departure_terminal,arrival_terminal,vessel_name,scheduled_departure_year,scheduled_departure_month,scheduled_departure_day,scheduled_departure_hour,scheduled_departure_minute,actual_departure_year,actual_departure_month,actual_departure_day,actual_departure_hour,actual_departure_minute,arrival_year,arrival_month,arrival_day,arrival_hour,arrival_minute
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,10,21,00,2017,02,10,21,18,2017,02,10,22,42
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,10,07,00,2017,02,10,07,02,2017,02,10,08,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,10,09,00,2017,02,10,09,00,2017,02,10,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,10,11,00,2017,02,10,11,08,2017,02,10,12,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,10,12,00,2017,02,10,12,01,2017,02,10,13,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,10,13,00,2017,02,10,13,03,2017,02,10,14,24
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,10,15,00,2017,02,10,15,20,2017,02,10,16,46
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,10,16,00,2017,02,10,16,08,2017,02,10,17,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,10,17,00,2017,02,10,17,08,2017,02,10,18,38
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,10,19,00,2017,02,10,19,25,2017,02,10,20,52
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,10,20,00,2017,02,10,20,09,2017,02,10,21,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,10,21,00,2017,02,10,21,09,2017,02,10,22,42
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,11,07,00,2017,02,11,06,58,2017,02,11,08,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,11,08,00,2017,02,11,08,02,2017,02,11,09,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,11,09,00,2017,02,11,09,03,2017,02,11,10,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,11,11,00,2017,02,11,11,03,2017,02,11,12,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,11,12,00,2017,02,11,12,00,2017,02,11,13,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,11,13,00,2017,02,11,13,05,2017,02,11,14,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,11,15,00,2017,02,11,15,00,2017,02,11,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,11,17,00,2017,02,11,17,01,2017,02,11,18,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,11,19,00,2017,02,11,19,00,2017,02,11,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,11,21,00,2017,02,11,21,01,2017,02,11,22,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,11,07,00,2017,02,11,07,02,2017,02,11,08,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,11,09,00,2017,02,11,09,02,2017,02,11,10,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,11,10,00,2017,02,11,10,02,2017,02,11,11,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,11,11,00,2017,02,11,11,02,2017,02,11,12,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,11,13,00,2017,02,11,13,01,2017,02,11,14,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,11,14,00,2017,02,11,14,01,2017,02,11,15,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,11,15,00,2017,02,11,15,00,2017,02,11,16,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,11,17,00,2017,02,11,17,02,2017,02,11,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,11,19,00,2017,02,11,19,01,2017,02,11,20,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,11,21,00,2017,02,11,21,00,2017,02,11,22,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,12,07,00,2017,02,12,06,59,2017,02,12,08,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,12,09,00,2017,02,12,09,05,2017,02,12,10,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,12,11,00,2017,02,12,11,01,2017,02,12,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,12,13,00,2017,02,12,13,06,2017,02,12,14,34
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,12,14,00,2017,02,12,14,01,2017,02,12,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,12,15,00,2017,02,12,14,59,2017,02,12,16,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,12,17,00,2017,02,12,17,03,2017,02,12,18,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,12,18,00,2017,02,12,18,02,2017,02,12,19,24
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,12,19,00,2017,02,12,18,59,2017,02,12,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,12,21,00,2017,02,12,21,01,2017,02,12,22,24
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,12,07,00,2017,02,12,07,02,2017,02,12,08,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,12,09,00,2017,02,12,09,01,2017,02,12,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,12,11,00,2017,02,12,11,03,2017,02,12,12,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,12,13,00,2017,02,12,13,00,2017,02,12,14,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,12,15,00,2017,02,12,15,05,2017,02,12,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,12,16,00,2017,02,12,16,02,2017,02,12,17,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,12,17,00,2017,02,12,17,00,2017,02,12,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,12,19,00,2017,02,12,19,00,2017,02,12,20,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,12,21,00,2017,02,12,20,59,2017,02,12,22,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,13,07,00,2017,02,13,06,59,2017,02,13,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,13,09,00,2017,02,13,09,00,2017,02,13,10,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,13,10,00,2017,02,13,10,02,2017,02,13,11,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,13,11,00,2017,02,13,11,00,2017,02,13,12,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,13,13,00,2017,02,13,13,07,2017,02,13,14,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,13,14,00,2017,02,13,14,02,2017,02,13,15,24
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,13,15,00,2017,02,13,15,00,2017,02,13,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,13,17,00,2017,02,13,17,04,2017,02,13,18,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,13,18,00,2017,02,13,18,05,2017,02,13,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,02,13,19,00,2017,02,13,18,58,2017,02,13,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,13,21,00,2017,02,13,21,00,2017,02,13,22,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,13,07,00,2017,02,13,07,01,2017,02,13,08,42
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,13,09,00,2017,02,13,09,01,2017,02,13,10,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,13,11,00,2017,02,13,11,04,2017,02,13,12,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,13,12,00,2017,02,13,12,04,2017,02,13,13,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,13,13,00,2017,02,13,13,03,2017,02,13,14,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,13,15,00,2017,02,13,15,05,2017,02,13,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,13,16,00,2017,02,13,16,01,2017,02,13,17,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,13,17,00,2017,02,13,17,03,2017,02,13,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,13,19,00,2017,02,13,19,02,2017,02,13,20,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,02,13,21,00,2017,02,13,20,59,2017,02,13,22,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,14,07,00,2017,02,14,07,04,2017,02,14,08,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,14,09,00,2017,02,14,09,01,2017,02,14,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,14,11,00,2017,02,14,11,03,2017,02,14,12,26
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,14,13,00,2017,02,14,13,02,2017,02,14,14,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,14,15,00,2017,02,14,15,00,2017,02,14,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,14,17,00,2017,02,14,17,05,2017,02,14,18,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,14,19,00,2017,02,14,19,02,2017,02,14,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,14,21,00,2017,02,14,21,01,2017,02,14,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,14,07,00,2017,02,14,07,05,2017,02,14,08,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,14,09,00,2017,02,14,09,09,2017,02,14,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,14,11,00,2017,02,14,11,04,2017,02,14,12,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,14,13,00,2017,02,14,13,01,2017,02,14,14,24
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,14,15,00,2017,02,14,15,08,2017,02,14,16,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,14,17,00,2017,02,14,17,02,2017,02,14,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,14,19,00,2017,02,14,19,03,2017,02,14,20,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,14,21,00,2017,02,14,21,01,2017,02,14,22,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,15,07,00,2017,02,15,07,01,2017,02,15,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,15,09,00,2017,02,15,09,02,2017,02,15,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,15,11,00,2017,02,15,11,00,2017,02,15,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,15,13,00,2017,02,15,13,01,2017,02,15,14,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,15,15,00,2017,02,15,15,02,2017,02,15,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,15,17,00,2017,02,15,17,01,2017,02,15,18,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,15,19,00,2017,02,15,19,06,2017,02,15,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,15,21,00,2017,02,15,21,01,2017,02,15,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,15,07,00,2017,02,15,07,06,2017,02,15,08,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,15,09,00,2017,02,15,09,05,2017,02,15,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,15,11,00,2017,02,15,11,03,2017,02,15,12,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,15,13,00,2017,02,15,13,03,2017,02,15,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,15,15,00,2017,02,15,15,00,2017,02,15,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,15,17,00,2017,02,15,17,03,2017,02,15,18,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,15,19,00,2017,02,15,19,03,2017,02,15,20,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,15,21,00,2017,02,15,21,01,2017,02,15,22,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,16,07,00,2017,02,16,07,04,2017,02,16,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,16,09,00,2017,02,16,09,02,2017,02,16,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,16,11,00,2017,02,16,11,05,2017,02,16,12,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,16,13,00,2017,02,16,13,04,2017,02,16,14,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,16,15,00,2017,02,16,15,03,2017,02,16,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,16,17,00,2017,02,16,17,38,2017,02,16,19,08
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,16,19,00,2017,02,16,19,03,2017,02,16,20,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,16,21,00,2017,02,16,21,34,2017,02,16,23,18
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,16,07,00,2017,02,16,07,02,2017,02,16,08,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,16,09,00,2017,02,16,09,04,2017,02,16,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,16,11,00,2017,02,16,11,04,2017,02,16,12,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,16,13,00,2017,02,16,13,06,2017,02,16,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,16,15,00,2017,02,16,15,09,2017,02,16,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,16,17,00,2017,02,16,17,07,2017,02,16,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,16,19,00,2017,02,16,19,43,2017,02,16,21,04
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,16,21,00,2017,02,16,21,00,2017,02,16,22,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,17,07,00,2017,02,17,07,00,2017,02,17,08,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,17,09,00,2017,02,17,09,00,2017,02,17,10,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,17,10,00,2017,02,17,10,00,2017,02,17,11,22
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,17,11,00,2017,02,17,11,01,2017,02,17,12,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,17,13,00,2017,02,17,13,04,2017,02,17,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,17,14,00,2017,02,17,13,59,2017,02,17,15,22
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,17,15,00,2017,02,17,15,01,2017,02,17,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,17,17,00,2017,02,17,17,04,2017,02,17,18,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,17,18,00,2017,02,17,18,00,2017,02,17,19,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,17,19,00,2017,02,17,19,01,2017,02,17,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,17,21,00,2017,02,17,21,00,2017,02,17,22,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,17,07,00,2017,02,17,07,03,2017,02,17,08,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,17,09,00,2017,02,17,09,03,2017,02,17,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,17,11,00,2017,02,17,11,03,2017,02,17,12,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,17,12,00,2017,02,17,11,59,2017,02,17,13,26
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,17,13,00,2017,02,17,13,04,2017,02,17,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,17,15,00,2017,02,17,15,04,2017,02,17,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,17,16,00,2017,02,17,16,00,2017,02,17,17,24
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,17,17,00,2017,02,17,17,02,2017,02,17,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,17,19,00,2017,02,17,19,02,2017,02,17,20,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,17,21,00,2017,02,17,21,00,2017,02,17,22,20
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,18,07,00,2017,02,18,07,01,2017,02,18,08,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,18,09,00,2017,02,18,09,03,2017,02,18,10,38
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,18,11,00,2017,02,18,11,08,2017,02,18,12,42
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,18,13,00,2017,02,18,13,11,2017,02,18,14,50
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,18,15,00,2017,02,18,15,07,2017,02,18,16,26
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,18,17,00,2017,02,18,17,08,2017,02,18,18,38
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,18,19,00,2017,02,18,19,02,2017,02,18,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,18,21,00,2017,02,18,21,00,2017,02,18,22,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,18,07,00,2017,02,18,07,01,2017,02,18,08,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,18,09,00,2017,02,18,09,09,2017,02,18,10,38
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,18,11,00,2017,02,18,11,07,2017,02,18,12,42
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,18,13,00,2017,02,18,13,08,2017,02,18,14,50
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,18,15,00,2017,02,18,15,03,2017,02,18,16,38
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,18,17,00,2017,02,18,17,01,2017,02,18,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,18,19,00,2017,02,18,19,02,2017,02,18,20,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,18,21,00,2017,02,18,21,02,2017,02,18,22,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,19,07,00,2017,02,19,07,01,2017,02,19,08,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,19,09,00,2017,02,19,09,03,2017,02,19,10,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,19,10,00,2017,02,19,10,05,2017,02,19,11,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,19,11,00,2017,02,19,11,00,2017,02,19,12,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,19,13,00,2017,02,19,13,03,2017,02,19,14,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,19,14,00,2017,02,19,14,00,2017,02,19,15,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,19,15,00,2017,02,19,15,03,2017,02,19,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,19,17,00,2017,02,19,17,06,2017,02,19,18,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,19,18,00,2017,02,19,18,00,2017,02,19,19,32
