departure_terminal,arrival_terminal,vessel_name,scheduled_departure_year,scheduled_departure_month,scheduled_departure_day,scheduled_departure_hour,scheduled_departure_minute,actual_departure_year,actual_departure_month,actual_departure_day,actual_departure_hour,actual_departure_minute,arrival_year,arrival_month,arrival_day,arrival_hour,arrival_minute
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,19,19,00,2017,02,19,19,05,2017,02,19,20,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,19,21,00,2017,02,19,21,14,2017,02,19,22,46
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,19,07,00,2017,02,19,07,01,2017,02,19,08,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,19,09,00,2017,02,19,09,01,2017,02,19,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,19,11,00,2017,02,19,11,07,2017,02,19,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,19,12,00,2017,02,19,12,01,2017,02,19,13,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,19,13,00,2017,02,19,13,02,2017,02,19,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,19,15,00,2017,02,19,15,07,2017,02,19,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,19,16,00,2017,02,19,16,04,2017,02,19,17,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,19,17,00,2017,02,19,17,05,2017,02,19,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,19,19,00,2017,02,19,19,11,2017,02,19,20,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,19,19,45,2017,02,19,20,05,2017,02,19,21,26
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,19,21,00,2017,02,19,21,03,2017,02,19,22,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,20,07,00,2017,02,20,07,07,2017,02,20,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,20,09,00,2017,02,20,09,07,2017,02,20,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,20,11,00,2017,02,20,10,59,2017,02,20,12,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,20,13,00,2017,02,20,13,02,2017,02,20,14,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,20,15,00,2017,02,20,15,08,2017,02,20,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,20,17,00,2017,02,20,17,03,2017,02,20,18,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,20,19,00,2017,02,20,19,01,2017,02,20,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,20,21,00,2017,02,20,20,59,2017,02,20,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,20,07,00,2017,02,20,07,03,2017,02,20,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,20,09,00,2017,02,20,09,07,2017,02,20,10,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,20,11,00,2017,02,20,11,04,2017,02,20,12,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,20,13,00,2017,02,20,13,03,2017,02,20,14,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,20,15,00,2017,02,20,15,06,2017,02,20,16,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,20,17,00,2017,02,20,17,04,2017,02,20,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,20,19,00,2017,02,20,19,04,2017,02,20,20,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,20,21,00,2017,02,20,21,01,2017,02,20,22,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,21,07,00,2017,02,21,07,08,2017,02,21,08,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,21,09,00,2017,02,21,09,06,2017,02,21,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,21,11,00,2017,02,21,11,02,2017,02,21,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,21,13,00,2017,02,21,13,04,2017,02,21,14,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,21,15,00,2017,02,21,15,02,2017,02,21,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,21,17,00,2017,02,21,17,06,2017,02,21,18,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,21,19,00,2017,02,21,19,02,2017,02,21,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,21,21,00,2017,02,21,21,01,2017,02,21,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,21,07,00,2017,02,21,07,02,2017,02,21,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,21,09,00,2017,02,21,09,01,2017,02,21,10,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,21,11,00,2017,02,21,11,01,2017,02,21,12,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,21,13,00,2017,02,21,13,02,2017,02,21,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,21,15,00,2017,02,21,15,03,2017,02,21,16,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,21,17,00,2017,02,21,17,05,2017,02,21,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,21,19,00,2017,02,21,19,03,2017,02,21,20,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,21,21,00,2017,02,21,21,01,2017,02,21,22,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,22,07,00,2017,02,22,07,02,2017,02,22,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,22,09,00,2017,02,22,09,04,2017,02,22,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,22,11,00,2017,02,22,11,03,2017,02,22,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,22,13,00,2017,02,22,13,00,2017,02,22,14,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,22,15,00,2017,02,22,15,01,2017,02,22,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,22,17,00,2017,02,22,17,02,2017,02,22,18,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,22,19,00,2017,02,22,19,01,2017,02,22,20,40
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,22,21,00,2017,02,22,21,01,2017,02,22,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,22,07,00,2017,02,22,07,00,2017,02,22,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,22,09,00,2017,02,22,09,01,2017,02,22,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,22,11,00,2017,02,22,11,01,2017,02,22,12,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,22,13,00,2017,02,22,13,01,2017,02,22,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,22,15,00,2017,02,22,15,04,2017,02,22,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,22,17,00,2017,02,22,17,01,2017,02,22,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,22,19,00,2017,02,22,19,01,2017,02,22,20,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,22,21,00,2017,02,22,21,04,2017,02,22,22,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,23,07,00,2017,02,23,07,03,2017,02,23,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,23,09,00,2017,02,23,09,06,2017,02,23,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,23,11,00,2017,02,23,11,02,2017,02,23,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,23,13,00,2017,02,23,13,02,2017,02,23,14,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,23,15,00,2017,02,23,15,09,2017,02,23,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,23,17,00,2017,02,23,17,05,2017,02,23,18,34
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,23,19,00,2017,02,23,19,04,2017,02,23,20,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,23,21,00,2017,02,23,21,05,2017,02,23,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,23,07,00,2017,02,23,07,01,2017,02,23,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,23,09,00,2017,02,23,09,03,2017,02,23,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,23,11,00,2017,02,23,11,02,2017,02,23,12,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,23,13,00,2017,02,23,13,05,2017,02,23,14,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,23,15,00,2017,02,23,15,07,2017,02,23,16,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,23,17,00,2017,02,23,17,09,2017,02,23,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,23,19,00,2017,02,23,19,12,2017,02,23,20,38
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,23,21,00,2017,02,23,21,01,2017,02,23,22,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,24,07,00,2017,02,24,07,06,2017,02,24,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,24,09,00,2017,02,24,09,02,2017,02,24,10,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,24,10,00,2017,02,24,10,01,2017,02,24,11,26
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,24,11,00,2017,02,24,11,01,2017,02,24,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,24,13,00,2017,02,24,13,00,2017,02,24,14,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,24,14,00,2017,02,24,13,59,2017,02,24,15,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,24,15,00,2017,02,24,15,03,2017,02,24,16,26
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,24,17,00,2017,02,24,17,05,2017,02,24,18,28
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,24,18,00,2017,02,24,18,11,2017,02,24,19,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,24,19,00,2017,02,24,19,03,2017,02,24,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,24,21,00,2017,02,24,21,04,2017,02,24,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,24,07,00,2017,02,24,07,03,2017,02,24,08,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,24,09,00,2017,02,24,09,09,2017,02,24,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,24,11,00,2017,02,24,11,05,2017,02,24,12,26
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,24,12,00,2017,02,24,12,00,2017,02,24,13,24
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,24,13,00,2017,02,24,13,06,2017,02,24,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,24,15,00,2017,02,24,15,10,2017,02,24,16,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,24,16,00,2017,02,24,16,04,2017,02,24,17,22
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,24,17,00,2017,02,24,17,00,2017,02,24,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,24,19,00,2017,02,24,19,12,2017,02,24,20,38
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,24,20,00,2017,02,24,20,01,2017,02,24,21,26
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,24,21,00,2017,02,24,21,04,2017,02,24,22,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,25,07,00,2017,02,25,07,01,2017,02,25,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,25,09,00,2017,02,25,09,04,2017,02,25,10,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,25,11,00,2017,02,25,11,00,2017,02,25,12,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,25,13,00,2017,02,25,13,05,2017,02,25,14,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,25,15,00,2017,02,25,15,04,2017,02,25,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,25,17,00,2017,02,25,17,04,2017,02,25,18,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,25,19,00,2017,02,25,19,01,2017,02,25,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,25,21,00,2017,02,25,20,59,2017,02,25,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,25,07,00,2017,02,25,07,04,2017,02,25,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,25,09,00,2017,02,25,09,02,2017,02,25,10,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,25,11,00,2017,02,25,11,07,2017,02,25,12,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,25,13,00,2017,02,25,13,09,2017,02,25,14,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,25,15,00,2017,02,25,15,05,2017,02,25,16,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,25,17,00,2017,02,25,17,03,2017,02,25,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,25,19,00,2017,02,25,18,59,2017,02,25,20,30
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,25,21,00,2017,02,25,21,02,2017,02,25,22,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,26,07,00,2017,02,26,06,58,2017,02,26,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,26,09,00,2017,02,26,09,01,2017,02,26,10,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,26,10,00,2017,02,26,10,02,2017,02,26,11,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,26,11,00,2017,02,26,11,03,2017,02,26,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,26,13,00,2017,02,26,13,03,2017,02,26,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,26,14,00,2017,02,26,13,57,2017,02,26,15,24
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,26,15,00,2017,02,26,15,03,2017,02,26,16,24
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,26,17,00,2017,02,26,17,16,2017,02,26,18,40
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,02,26,18,00,2017,02,26,18,07,2017,02,26,19,30
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,26,19,00,2017,02,26,19,02,2017,02,26,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,26,21,00,2017,02,26,21,12,2017,02,26,22,38
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,26,07,00,2017,02,26,07,02,2017,02,26,08,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,26,09,00,2017,02,26,09,03,2017,02,26,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,26,11,00,2017,02,26,11,02,2017,02,26,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,26,12,00,2017,02,26,12,02,2017,02,26,13,24
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,26,13,00,2017,02,26,13,05,2017,02,26,14,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,26,15,00,2017,02,26,15,11,2017,02,26,16,40
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,02,26,16,00,2017,02,26,16,01,2017,02,26,17,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,26,17,00,2017,02,26,16,59,2017,02,26,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,26,19,00,2017,02,26,19,14,2017,02,26,20,44
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,26,21,00,2017,02,26,21,00,2017,02,26,22,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,27,07,00,2017,02,27,07,03,2017,02,27,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,27,09,00,2017,02,27,09,02,2017,02,27,10,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,27,11,00,2017,02,27,11,00,2017,02,27,12,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,27,13,00,2017,02,27,13,09,2017,02,27,14,36
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,27,15,00,2017,02,27,15,04,2017,02,27,16,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,27,17,00,2017,02,27,17,14,2017,02,27,18,36
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,27,19,00,2017,02,27,19,02,2017,02,27,20,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,27,21,00,2017,02,27,20,59,2017,02,27,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,27,07,00,2017,02,27,07,05,2017,02,27,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,27,09,00,2017,02,27,09,05,2017,02,27,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,27,11,00,2017,02,27,11,07,2017,02,27,12,34
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,27,13,00,2017,02,27,13,08,2017,02,27,14,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,27,15,00,2017,02,27,15,12,2017,02,27,16,36
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,27,17,00,2017,02,27,17,02,2017,02,27,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,27,19,00,2017,02,27,19,06,2017,02,27,20,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,27,21,00,2017,02,27,21,02,2017,02,27,22,28
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,28,07,00,2017,02,28,07,04,2017,02,28,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,28,09,00,2017,02,28,09,06,2017,02,28,10,31
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,28,11,00,2017,02,28,11,01,2017,02,28,12,35
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,28,13,00,2017,02,28,13,02,2017,02,28,14,32
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,28,15,00,2017,02,28,15,01,2017,02,28,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,28,17,00,2017,02,28,17,01,2017,02,28,18,34
Tsawwassen,Swartz Bay,Coastal Renaissance,2017,02,28,19,00,2017,02,28,19,03,2017,02,28,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,02,28,21,00,2017,02,28,21,00,2017,02,28,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,28,07,00,2017,02,28,07,04,2017,02,28,08,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,28,09,00,2017,02,28,09,01,2017,02,28,10,31
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,28,11,00,2017,02,28,11,01,2017,02,28,12,35
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,28,13,00,2017,02,28,13,02,2017,02,28,14,26
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,28,15,00,2017,02,28,15,07,2017,02,28,16,28
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,28,17,00,2017,02,28,17,06,2017,02,28,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,02,28,19,00,2017,02,28,19,04,2017,02,28,20,32
Swartz Bay,Tsawwassen,Coastal Renaissance,2017,02,28,21,00,2017,02,28,21,00,2017,02,28,22,26
