departure_terminal,arrival_terminal,vessel_name,scheduled_departure_year,scheduled_departure_month,scheduled_departure_day,scheduled_departure_hour,scheduled_departure_minute,actual_departure_year,actual_departure_month,actual_departure_day,actual_departure_hour,actual_departure_minute,arrival_year,arrival_month,arrival_day,arrival_hour,arrival_minute
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,13,15,0,2017,7,13,15,6,2017,7,13,16,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,13,16,0,2017,7,13,16,5,2017,7,13,17,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,13,17,0,2017,7,13,17,2,2017,7,13,18,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,13,18,0,2017,7,13,18,2,2017,7,13,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,13,19,0,2017,7,13,18,59,2017,7,13,20,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,13,20,0,2017,7,13,20,8,2017,7,13,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,13,21,0,2017,7,13,21,0,2017,7,13,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,13,6,0,2017,7,13,6,1,2017,7,13,7,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,13,7,0,2017,7,13,6,59,2017,7,13,8,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,13,8,0,2017,7,13,8,6,2017,7,13,9,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,13,9,0,2017,7,13,9,0,2017,7,13,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,13,10,0,2017,7,13,10,2,2017,7,13,11,46
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,13,11,0,2017,7,13,11,1,2017,7,13,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,13,12,0,2017,7,13,11,58,2017,7,13,13,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,13,13,0,2017,7,13,13,4,2017,7,13,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,13,14,0,2017,7,13,14,12,2017,7,13,15,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,13,15,0,2017,7,13,15,0,2017,7,13,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,13,16,0,2017,7,13,16,6,2017,7,13,17,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,13,17,0,2017,7,13,17,9,2017,7,13,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,13,18,0,2017,7,13,18,4,2017,7,13,19,42
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,13,19,0,2017,7,13,19,5,2017,7,13,20,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,13,20,0,2017,7,13,20,0,2017,7,13,21,22
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,13,21,0,2017,7,13,20,59,2017,7,13,22,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,14,7,0,2017,7,14,7,0,2017,7,14,8,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,14,8,0,2017,7,14,8,3,2017,7,14,9,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,14,9,0,2017,7,14,9,1,2017,7,14,10,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,14,10,0,2017,7,14,10,9,2017,7,14,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,14,11,0,2017,7,14,11,1,2017,7,14,12,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,14,12,0,2017,7,14,12,1,2017,7,14,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,14,13,0,2017,7,14,13,4,2017,7,14,14,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,14,14,0,2017,7,14,14,12,2017,7,14,15,34
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,14,15,0,2017,7,14,15,6,2017,7,14,16,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,14,16,0,2017,7,14,16,6,2017,7,14,17,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,14,17,0,2017,7,14,17,4,2017,7,14,18,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,14,18,0,2017,7,14,18,15,2017,7,14,19,38
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,14,19,0,2017,7,14,19,8,2017,7,14,20,36
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,14,20,0,2017,7,14,20,3,2017,7,14,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,14,21,0,2017,7,14,21,1,2017,7,14,22,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,14,22,0,2017,7,14,22,1,2017,7,14,23,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,14,7,0,2017,7,14,7,0,2017,7,14,8,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,14,8,0,2017,7,14,8,4,2017,7,14,9,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,14,9,0,2017,7,14,9,4,2017,7,14,10,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,14,10,0,2017,7,14,10,3,2017,7,14,11,30
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,14,11,0,2017,7,14,11,1,2017,7,14,12,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,14,12,0,2017,7,14,12,5,2017,7,14,13,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,14,13,0,2017,7,14,12,58,2017,7,14,14,30
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,14,15,0,2017,7,14,15,4,2017,7,14,16,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,14,16,0,2017,7,14,16,6,2017,7,14,17,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,14,17,0,2017,7,14,17,9,2017,7,14,18,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,14,18,0,2017,7,14,18,7,2017,7,14,19,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,14,19,0,2017,7,14,19,6,2017,7,14,20,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,14,20,0,2017,7,14,20,6,2017,7,14,21,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,14,21,0,2017,7,14,21,2,2017,7,14,22,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,14,22,0,2017,7,14,22,2,2017,7,14,23,37
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,15,6,0,2017,7,15,6,1,2017,7,15,7,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,15,7,0,2017,7,15,7,0,2017,7,15,8,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,15,8,0,2017,7,15,8,3,2017,7,15,9,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,15,9,0,2017,7,15,8,59,2017,7,15,10,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,15,10,0,2017,7,15,10,2,2017,7,15,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,15,11,0,2017,7,15,11,5,2017,7,15,12,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,15,12,0,2017,7,15,12,8,2017,7,15,13,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,15,13,0,2017,7,15,13,5,2017,7,15,14,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,15,14,0,2017,7,15,14,9,2017,7,15,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,15,15,0,2017,7,15,14,59,2017,7,15,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,15,16,0,2017,7,15,16,2,2017,7,15,17,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,15,18,0,2017,7,15,18,0,2017,7,15,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,15,19,0,2017,7,15,19,0,2017,7,15,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,15,20,0,2017,7,15,20,1,2017,7,15,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,15,21,0,2017,7,15,21,0,2017,7,15,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,15,6,0,2017,7,15,6,3,2017,7,15,7,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,15,7,0,2017,7,15,7,2,2017,7,15,8,24
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,15,8,0,2017,7,15,8,6,2017,7,15,9,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,15,9,0,2017,7,15,9,4,2017,7,15,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,15,10,0,2017,7,15,10,3,2017,7,15,11,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,15,11,0,2017,7,15,11,1,2017,7,15,12,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,15,12,0,2017,7,15,12,2,2017,7,15,13,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,15,13,0,2017,7,15,12,58,2017,7,15,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,15,14,0,2017,7,15,14,3,2017,7,15,15,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,15,15,0,2017,7,15,15,1,2017,7,15,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,15,16,0,2017,7,15,16,5,2017,7,15,17,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,15,17,0,2017,7,15,16,59,2017,7,15,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,15,18,0,2017,7,15,18,2,2017,7,15,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,15,19,0,2017,7,15,19,0,2017,7,15,20,36
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,15,20,0,2017,7,15,20,6,2017,7,15,21,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,15,21,0,2017,7,15,20,59,2017,7,15,22,27
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,16,7,0,2017,7,16,7,2,2017,7,16,8,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,16,8,0,2017,7,16,8,2,2017,7,16,9,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,16,9,0,2017,7,16,9,0,2017,7,16,10,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,16,10,0,2017,7,16,10,7,2017,7,16,11,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,16,11,0,2017,7,16,10,58,2017,7,16,12,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,16,12,0,2017,7,16,12,0,2017,7,16,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,16,13,0,2017,7,16,13,5,2017,7,16,14,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,16,22,0,2017,7,16,22,3,2017,7,16,23,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,16,7,0,2017,7,16,7,0,2017,7,16,8,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,16,8,0,2017,7,16,8,2,2017,7,16,9,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,16,9,0,2017,7,16,9,3,2017,7,16,10,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,16,10,0,2017,7,16,10,0,2017,7,16,11,28
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,16,11,0,2017,7,16,11,6,2017,7,16,12,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,16,12,0,2017,7,16,12,5,2017,7,16,13,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,16,13,0,2017,7,16,13,5,2017,7,16,14,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,16,22,0,2017,7,16,22,1,2017,7,16,23,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,17,12,0,2017,7,17,12,10,2017,7,17,13,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,17,13,0,2017,7,17,13,5,2017,7,17,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,17,14,0,2017,7,17,14,6,2017,7,17,15,29
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,17,15,0,2017,7,17,15,5,2017,7,17,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,17,16,0,2017,7,17,16,9,2017,7,17,17,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,17,17,0,2017,7,17,16,59,2017,7,17,18,28
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,17,18,0,2017,7,17,18,2,2017,7,17,19,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,17,19,0,2017,7,17,18,59,2017,7,17,20,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,17,21,0,2017,7,17,20,59,2017,7,17,22,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,17,12,0,2017,7,17,12,3,2017,7,17,13,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,17,13,0,2017,7,17,13,0,2017,7,17,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,17,14,0,2017,7,17,14,2,2017,7,17,15,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,17,15,0,2017,7,17,15,2,2017,7,17,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,17,16,0,2017,7,17,16,0,2017,7,17,17,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,17,17,0,2017,7,17,16,59,2017,7,17,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,17,18,0,2017,7,17,18,1,2017,7,17,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,17,19,0,2017,7,17,18,59,2017,7,17,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,17,20,0,2017,7,17,19,59,2017,7,17,21,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,17,21,0,2017,7,17,21,0,2017,7,17,22,26
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,18,6,0,2017,7,18,6,1,2017,7,18,7,24
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,18,7,0,2017,7,18,7,1,2017,7,18,8,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,18,8,0,2017,7,18,8,3,2017,7,18,9,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,18,9,0,2017,7,18,9,4,2017,7,18,10,36
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,18,10,0,2017,7,18,10,4,2017,7,18,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,18,11,0,2017,7,18,11,5,2017,7,18,12,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,18,12,0,2017,7,18,12,5,2017,7,18,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,18,13,0,2017,7,18,13,3,2017,7,18,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,18,14,0,2017,7,18,14,6,2017,7,18,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,18,15,0,2017,7,18,15,2,2017,7,18,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,18,16,0,2017,7,18,16,6,2017,7,18,17,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,18,17,0,2017,7,18,17,0,2017,7,18,18,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,18,18,0,2017,7,18,18,1,2017,7,18,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,18,19,0,2017,7,18,18,58,2017,7,18,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,18,20,0,2017,7,18,20,0,2017,7,18,21,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,18,21,0,2017,7,18,20,59,2017,7,18,22,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,18,6,0,2017,7,18,6,1,2017,7,18,7,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,18,7,0,2017,7,18,7,0,2017,7,18,8,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,18,8,0,2017,7,18,8,1,2017,7,18,9,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,18,9,0,2017,7,18,9,4,2017,7,18,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,18,10,0,2017,7,18,10,1,2017,7,18,11,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,18,11,0,2017,7,18,11,6,2017,7,18,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,18,12,0,2017,7,18,12,3,2017,7,18,13,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,18,13,0,2017,7,18,13,3,2017,7,18,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,18,14,0,2017,7,18,14,4,2017,7,18,15,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,18,15,0,2017,7,18,15,1,2017,7,18,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,18,16,0,2017,7,18,16,1,2017,7,18,17,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,18,17,0,2017,7,18,17,2,2017,7,18,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,18,18,0,2017,7,18,18,2,2017,7,18,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,18,19,0,2017,7,18,19,3,2017,7,18,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,18,20,0,2017,7,18,20,9,2017,7,18,21,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,18,21,0,2017,7,18,20,59,2017,7,18,22,26
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,19,6,0,2017,7,19,6,3,2017,7,19,7,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,19,7,0,2017,7,19,7,1,2017,7,19,8,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,19,9,0,2017,7,19,9,0,2017,7,19,10,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,19,10,0,2017,7,19,10,0,2017,7,19,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,19,11,0,2017,7,19,11,2,2017,7,19,12,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,19,12,0,2017,7,19,12,12,2017,7,19,13,40
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,19,13,0,2017,7,19,13,3,2017,7,19,14,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,19,14,0,2017,7,19,14,0,2017,7,19,15,36
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,19,15,0,2017,7,19,15,2,2017,7,19,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,19,16,0,2017,7,19,16,3,2017,7,19,17,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,19,17,0,2017,7,19,17,1,2017,7,19,18,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,19,18,0,2017,7,19,18,2,2017,7,19,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,19,19,0,2017,7,19,18,59,2017,7,19,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,19,20,0,2017,7,19,20,12,2017,7,19,21,38
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,19,21,0,2017,7,19,21,0,2017,7,19,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,19,6,0,2017,7,19,6,2,2017,7,19,7,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,19,7,0,2017,7,19,7,0,2017,7,19,8,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,19,8,0,2017,7,19,8,1,2017,7,19,9,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,19,9,0,2017,7,19,9,0,2017,7,19,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,19,10,0,2017,7,19,10,4,2017,7,19,11,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,19,11,0,2017,7,19,11,2,2017,7,19,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,19,12,0,2017,7,19,12,3,2017,7,19,13,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,19,13,0,2017,7,19,13,6,2017,7,19,14,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,19,14,0,2017,7,19,14,11,2017,7,19,15,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,19,15,0,2017,7,19,15,4,2017,7,19,16,29
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,19,16,0,2017,7,19,16,7,2017,7,19,17,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,19,17,0,2017,7,19,17,0,2017,7,19,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,19,18,0,2017,7,19,18,2,2017,7,19,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,19,19,0,2017,7,19,19,0,2017,7,19,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,19,20,0,2017,7,19,20,0,2017,7,19,21,20
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,19,21,0,2017,7,19,20,58,2017,7,19,22,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,20,6,0,2017,7,20,6,5,2017,7,20,7,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,20,7,0,2017,7,20,7,0,2017,7,20,8,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,20,8,0,2017,7,20,8,7,2017,7,20,9,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,20,9,0,2017,7,20,9,2,2017,7,20,10,34
