departure_terminal,arrival_terminal,vessel_name,scheduled_departure_year,scheduled_departure_month,scheduled_departure_day,scheduled_departure_hour,scheduled_departure_minute,actual_departure_year,actual_departure_month,actual_departure_day,actual_departure_hour,actual_departure_minute,arrival_year,arrival_month,arrival_day,arrival_hour,arrival_minute
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,20,10,0,2017,7,20,10,2,2017,7,20,11,33
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,20,11,0,2017,7,20,11,11,2017,7,20,12,42
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,20,12,0,2017,7,20,12,6,2017,7,20,13,38
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,20,13,0,2017,7,20,13,4,2017,7,20,14,42
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,20,14,0,2017,7,20,14,1,2017,7,20,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,20,15,0,2017,7,20,15,8,2017,7,20,16,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,20,16,0,2017,7,20,16,15,2017,7,20,17,37
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,20,17,0,2017,7,20,17,12,2017,7,20,18,36
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,20,18,0,2017,7,20,18,1,2017,7,20,19,24
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,20,19,0,2017,7,20,19,3,2017,7,20,20,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,20,20,0,2017,7,20,20,4,2017,7,20,21,28
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,20,21,0,2017,7,20,20,59,2017,7,20,22,27
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,20,6,0,2017,7,20,6,3,2017,7,20,7,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,20,7,0,2017,7,20,7,0,2017,7,20,8,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,20,8,0,2017,7,20,8,2,2017,7,20,9,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,20,9,0,2017,7,20,9,1,2017,7,20,10,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,20,10,0,2017,7,20,10,3,2017,7,20,11,33
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,20,11,0,2017,7,20,11,9,2017,7,20,12,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,20,12,0,2017,7,20,12,4,2017,7,20,13,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,20,13,0,2017,7,20,13,15,2017,7,20,14,38
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,20,14,0,2017,7,20,14,11,2017,7,20,15,40
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,20,15,0,2017,7,20,15,16,2017,7,20,16,40
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,20,16,0,2017,7,20,16,1,2017,7,20,17,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,20,17,0,2017,7,20,17,3,2017,7,20,18,38
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,20,18,0,2017,7,20,18,11,2017,7,20,19,40
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,20,19,0,2017,7,20,19,10,2017,7,20,20,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,20,20,0,2017,7,20,20,2,2017,7,20,21,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,20,21,0,2017,7,20,21,1,2017,7,20,22,25
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,21,7,0,2017,7,21,7,1,2017,7,21,8,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,21,8,0,2017,7,21,8,1,2017,7,21,9,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,21,9,0,2017,7,21,9,4,2017,7,21,10,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,21,10,0,2017,7,21,10,7,2017,7,21,11,38
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,21,11,0,2017,7,21,11,8,2017,7,21,12,40
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,21,13,0,2017,7,21,13,10,2017,7,21,14,40
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,21,14,0,2017,7,21,14,16,2017,7,21,15,42
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,21,15,0,2017,7,21,15,13,2017,7,21,16,46
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,21,16,0,2017,7,21,16,18,2017,7,21,17,46
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,21,17,0,2017,7,21,17,20,2017,7,21,18,48
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,21,18,0,2017,7,21,18,16,2017,7,21,19,36
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,21,19,0,2017,7,21,19,18,2017,7,21,20,46
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,21,20,0,2017,7,21,20,16,2017,7,21,21,42
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,21,21,0,2017,7,21,21,18,2017,7,21,22,43
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,21,22,0,2017,7,21,22,7,2017,7,21,23,42
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,21,7,0,2017,7,21,7,2,2017,7,21,8,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,21,8,0,2017,7,21,8,6,2017,7,21,9,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,21,9,0,2017,7,21,9,8,2017,7,21,10,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,21,10,0,2017,7,21,10,6,2017,7,21,11,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,21,11,0,2017,7,21,11,6,2017,7,21,12,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,21,12,0,2017,7,21,12,12,2017,7,21,13,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,21,13,0,2017,7,21,13,11,2017,7,21,14,40
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,21,14,0,2017,7,21,14,12,2017,7,21,15,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,21,15,0,2017,7,21,15,18,2017,7,21,16,42
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,21,16,0,2017,7,21,16,19,2017,7,21,17,44
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,21,17,0,2017,7,21,17,20,2017,7,21,18,44
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,21,18,0,2017,7,21,18,22,2017,7,21,19,44
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,21,19,0,2017,7,21,19,20,2017,7,21,20,46
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,21,20,0,2017,7,21,20,11,2017,7,21,21,42
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,21,21,0,2017,7,21,21,13,2017,7,21,22,44
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,21,22,0,2017,7,21,22,3,2017,7,21,23,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,22,6,0,2017,7,22,6,1,2017,7,22,7,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,22,7,0,2017,7,22,7,0,2017,7,22,8,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,22,8,0,2017,7,22,8,6,2017,7,22,9,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,22,9,0,2017,7,22,9,1,2017,7,22,10,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,22,11,0,2017,7,22,11,9,2017,7,22,12,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,22,12,0,2017,7,22,12,16,2017,7,22,13,46
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,22,13,0,2017,7,22,13,4,2017,7,22,14,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,22,14,0,2017,7,22,14,7,2017,7,22,15,40
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,22,15,0,2017,7,22,15,15,2017,7,22,16,44
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,22,16,0,2017,7,22,16,7,2017,7,22,17,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,22,17,0,2017,7,22,17,1,2017,7,22,18,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,22,18,0,2017,7,22,18,3,2017,7,22,19,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,22,19,0,2017,7,22,19,3,2017,7,22,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,22,20,0,2017,7,22,20,2,2017,7,22,21,26
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,22,21,0,2017,7,22,21,0,2017,7,22,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,22,6,0,2017,7,22,6,3,2017,7,22,7,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,22,7,0,2017,7,22,7,2,2017,7,22,8,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,22,8,0,2017,7,22,8,6,2017,7,22,9,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,22,9,0,2017,7,22,9,2,2017,7,22,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,22,10,0,2017,7,22,10,10,2017,7,22,11,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,22,11,0,2017,7,22,11,2,2017,7,22,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,22,12,0,2017,7,22,12,4,2017,7,22,13,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,22,13,0,2017,7,22,13,11,2017,7,22,14,42
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,22,14,0,2017,7,22,14,17,2017,7,22,15,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,22,15,0,2017,7,22,15,4,2017,7,22,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,22,16,0,2017,7,22,16,12,2017,7,22,17,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,22,17,0,2017,7,22,17,12,2017,7,22,18,42
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,22,18,0,2017,7,22,18,4,2017,7,22,19,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,22,19,0,2017,7,22,19,0,2017,7,22,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,22,20,0,2017,7,22,20,2,2017,7,22,21,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,22,21,0,2017,7,22,20,59,2017,7,22,22,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,23,7,0,2017,7,23,7,0,2017,7,23,8,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,23,8,0,2017,7,23,8,4,2017,7,23,9,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,23,9,0,2017,7,23,9,1,2017,7,23,10,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,23,10,0,2017,7,23,10,7,2017,7,23,11,38
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,23,11,0,2017,7,23,11,8,2017,7,23,12,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,23,12,0,2017,7,23,12,6,2017,7,23,13,40
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,23,13,0,2017,7,23,13,9,2017,7,23,14,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,23,14,0,2017,7,23,14,15,2017,7,23,15,40
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,23,15,0,2017,7,23,15,8,2017,7,23,16,42
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,23,16,0,2017,7,23,16,11,2017,7,23,17,38
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,23,17,0,2017,7,23,17,9,2017,7,23,18,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,23,18,0,2017,7,23,18,13,2017,7,23,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,23,19,0,2017,7,23,19,13,2017,7,23,20,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,23,20,0,2017,7,23,20,9,2017,7,23,21,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,23,21,0,2017,7,23,21,12,2017,7,23,22,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,23,22,0,2017,7,23,22,13,2017,7,23,23,48
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,23,7,0,2017,7,23,6,59,2017,7,23,8,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,23,8,0,2017,7,23,8,2,2017,7,23,9,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,23,9,0,2017,7,23,9,4,2017,7,23,10,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,23,10,0,2017,7,23,10,8,2017,7,23,11,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,23,11,0,2017,7,23,11,8,2017,7,23,12,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,23,12,0,2017,7,23,12,12,2017,7,23,13,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,23,13,0,2017,7,23,13,8,2017,7,23,14,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,23,14,0,2017,7,23,14,11,2017,7,23,15,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,23,15,0,2017,7,23,15,12,2017,7,23,16,36
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,23,16,0,2017,7,23,16,15,2017,7,23,17,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,23,17,0,2017,7,23,17,13,2017,7,23,18,38
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,23,18,0,2017,7,23,18,10,2017,7,23,19,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,23,19,0,2017,7,23,19,11,2017,7,23,20,40
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,23,20,0,2017,7,23,20,6,2017,7,23,21,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,23,21,0,2017,7,23,21,12,2017,7,23,22,40
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,23,22,0,2017,7,23,22,2,2017,7,23,23,37
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,24,6,0,2017,7,24,6,25,2017,7,24,7,46
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,24,7,0,2017,7,24,7,0,2017,7,24,8,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,24,9,0,2017,7,24,9,3,2017,7,24,10,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,24,10,0,2017,7,24,10,9,2017,7,24,11,34
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,24,11,0,2017,7,24,11,12,2017,7,24,12,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,24,12,0,2017,7,24,12,8,2017,7,24,13,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,24,13,0,2017,7,24,13,7,2017,7,24,14,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,24,14,0,2017,7,24,14,11,2017,7,24,15,40
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,24,15,0,2017,7,24,15,10,2017,7,24,16,42
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,24,16,0,2017,7,24,16,9,2017,7,24,17,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,24,17,0,2017,7,24,17,6,2017,7,24,18,42
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,24,18,0,2017,7,24,18,6,2017,7,24,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,24,19,0,2017,7,24,19,10,2017,7,24,20,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,24,20,0,2017,7,24,20,7,2017,7,24,21,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,24,21,0,2017,7,24,21,4,2017,7,24,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,24,6,0,2017,7,24,6,2,2017,7,24,7,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,24,7,0,2017,7,24,7,0,2017,7,24,8,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,24,8,0,2017,7,24,8,13,2017,7,24,9,39
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,24,9,0,2017,7,24,9,4,2017,7,24,10,36
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,24,10,0,2017,7,24,10,2,2017,7,24,11,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,24,11,0,2017,7,24,11,1,2017,7,24,12,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,24,12,0,2017,7,24,12,8,2017,7,24,13,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,24,13,0,2017,7,24,13,10,2017,7,24,14,36
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,24,14,0,2017,7,24,14,4,2017,7,24,15,30
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,24,15,0,2017,7,24,15,6,2017,7,24,16,36
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,24,16,0,2017,7,24,16,11,2017,7,24,17,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,24,17,0,2017,7,24,17,7,2017,7,24,18,40
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,24,18,0,2017,7,24,18,5,2017,7,24,19,33
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,24,19,0,2017,7,24,19,10,2017,7,24,20,38
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,24,20,0,2017,7,24,20,6,2017,7,24,21,36
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,24,21,0,2017,7,24,21,2,2017,7,24,22,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,25,6,0,2017,7,25,6,2,2017,7,25,7,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,25,7,0,2017,7,25,7,0,2017,7,25,8,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,25,8,0,2017,7,25,8,12,2017,7,25,9,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,25,9,0,2017,7,25,9,5,2017,7,25,10,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,25,10,0,2017,7,25,10,3,2017,7,25,11,34
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,25,11,0,2017,7,25,11,3,2017,7,25,12,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,25,12,0,2017,7,25,12,14,2017,7,25,13,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,25,13,0,2017,7,25,13,1,2017,7,25,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,25,14,0,2017,7,25,14,9,2017,7,25,15,38
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,25,15,0,2017,7,25,15,0,2017,7,25,16,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,25,16,0,2017,7,25,16,5,2017,7,25,17,40
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,25,17,0,2017,7,25,17,2,2017,7,25,18,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,25,18,0,2017,7,25,18,7,2017,7,25,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,25,19,0,2017,7,25,19,1,2017,7,25,20,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,7,25,20,0,2017,7,25,20,2,2017,7,25,21,28
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,7,25,21,0,2017,7,25,20,58,2017,7,25,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,25,6,0,2017,7,25,6,8,2017,7,25,7,40
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,25,7,0,2017,7,25,7,1,2017,7,25,8,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,25,8,0,2017,7,25,8,0,2017,7,25,9,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,25,9,0,2017,7,25,9,1,2017,7,25,10,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,25,10,0,2017,7,25,10,4,2017,7,25,11,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,25,11,0,2017,7,25,11,0,2017,7,25,12,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,25,12,0,2017,7,25,12,4,2017,7,25,13,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,25,13,0,2017,7,25,13,0,2017,7,25,14,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,25,14,0,2017,7,25,14,4,2017,7,25,15,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,25,15,0,2017,7,25,15,1,2017,7,25,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,25,16,0,2017,7,25,16,11,2017,7,25,17,40
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,25,17,0,2017,7,25,17,1,2017,7,25,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,7,25,18,0,2017,7,25,18,6,2017,7,25,19,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,7,25,19,0,2017,7,25,19,0,2017,7,25,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,7,25,20,0,2017,7,25,20,1,2017,7,25,21,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,7,25,21,0,2017,7,25,20,59,2017,7,25,22,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,7,26,6,0,2017,7,26,6,3,2017,7,26,7,40
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,7,26,7,0,2017,7,26,7,0,2017,7,26,8,38
